inter = [
0.000000 19.684158
0.500000 19.687759
1.000000 19.691371
1.500000 19.694994
2.000000 19.698628
2.500000 19.702273
3.000000 19.705928
3.500000 19.709595
4.000000 19.713273
4.500000 19.716962
5.000000 19.720662
5.500000 19.724373
6.000000 19.728095
6.500000 19.731829
7.000000 19.735573
7.500000 19.739328
8.000000 19.743094
8.500000 19.746871
9.000000 19.750659
9.500000 19.754458
10.000000 19.758269
10.500000 19.762090
11.000000 19.765922
11.500000 19.769765
12.000000 19.773620
12.500000 19.777485
13.000000 19.781361
13.500000 19.785249
14.000000 19.789147
14.500000 19.793056
15.000000 19.796977
15.500000 19.800908
16.000000 19.804850
16.500000 19.808804
17.000000 19.812768
17.500000 19.816744
18.000000 19.820730
18.500000 19.824728
19.000000 19.828736
19.500000 19.832756
20.000000 19.836787
20.500000 19.840828
21.000000 19.844881
21.500000 19.848944
22.000000 19.853019
22.500000 19.857105
23.000000 19.861202
23.500000 19.865309
24.000000 19.869428
24.500000 19.873558
25.000000 19.877699
25.500000 19.881850
26.000000 19.886013
26.500000 19.890187
27.000000 19.894372
27.500000 19.898568
28.000000 19.902775
28.500000 19.906992
29.000000 19.911221
29.500000 19.915461
30.000000 19.919712
30.500000 19.923974
31.000000 19.928247
31.500000 19.932531
32.000000 19.936826
32.500000 19.941132
33.000000 19.945450
33.500000 19.949778
34.000000 19.954117
34.500000 19.958467
35.000000 19.962828
35.500000 19.967200
36.000000 19.971583
36.500000 19.975978
37.000000 19.980383
37.500000 19.984799
38.000000 19.989226
38.500000 19.993665
39.000000 19.998114
39.500000 20.002574
40.000000 20.007046
40.500000 20.011528
41.000000 20.016021
41.500000 20.020526
42.000000 20.025041
42.500000 20.029568
43.000000 20.034105
43.500000 20.038654
44.000000 20.043213
44.500000 20.047784
45.000000 20.052365
45.500000 20.056958
46.000000 20.061561
46.500000 20.066176
47.000000 20.070802
47.500000 20.075438
48.000000 20.080086
48.500000 20.084745
49.000000 20.089414
49.500000 20.094095
50.000000 20.098787
50.500000 20.103489
51.000000 20.108203
51.500000 20.112928
52.000000 20.117664
52.500000 20.122411
53.000000 20.127168
53.500000 20.131937
54.000000 20.136717
54.500000 20.141508
55.000000 20.146310
55.500000 20.151123
56.000000 20.155947
56.500000 20.160782
57.000000 20.165628
57.500000 20.170485
58.000000 20.175353
58.500000 20.180232
59.000000 20.185122
59.500000 20.190023
60.000000 20.194935
60.500000 20.199858
61.000000 20.204793
61.500000 20.209738
62.000000 20.214694
62.500000 20.219661
63.000000 20.224639
63.500000 20.229629
64.000000 20.234629
64.500000 20.239640
65.000000 20.244663
65.500000 20.249696
66.000000 20.254740
66.500000 20.259796
67.000000 20.264862
67.500000 20.269939
68.000000 20.275028
68.500000 20.280127
69.000000 20.285238
69.500000 20.290359
70.000000 20.295492
70.500000 20.300635
71.000000 20.305790
71.500000 20.310955
72.000000 20.316132
72.500000 20.321319
73.000000 20.326518
73.500000 20.331728
74.000000 20.336948
74.500000 20.342180
75.000000 20.347423
75.500000 20.352676
76.000000 20.357941
76.500000 20.363217
77.000000 20.368504
77.500000 20.373801
78.000000 20.379110
78.500000 20.384430
79.000000 20.389761
79.500000 20.395103
80.000000 20.400456
80.500000 20.405820
81.000000 20.411195
81.500000 20.416580
82.000000 20.421977
82.500000 20.427385
83.000000 20.432804
83.500000 20.438234
84.000000 20.443675
84.500000 20.449128
85.000000 20.454591
85.500000 20.460065
86.000000 20.465550
86.500000 20.471046
87.000000 20.476553
87.500000 20.482071
88.000000 20.487600
88.500000 20.493141
89.000000 20.498692
89.500000 20.504254
90.000000 20.509827
90.500000 20.515412
91.000000 20.521007
91.500000 20.526613
92.000000 20.532231
92.500000 20.537859
93.000000 20.543498
93.500000 20.549149
94.000000 20.554810
94.500000 20.560483
95.000000 20.566166
95.500000 20.571861
96.000000 20.577566
96.500000 20.583283
97.000000 20.589010
97.500000 20.594749
98.000000 20.600498
98.500000 20.606259
99.000000 20.612031
99.500000 20.617813
100.000000 20.623607
100.500000 20.629411
101.000000 20.635227
101.500000 20.641054
102.000000 20.646892
102.500000 20.652740
103.000000 20.658600
103.500000 20.664471
104.000000 20.670353
104.500000 20.676246
105.000000 20.682149
105.500000 20.688064
106.000000 20.693990
106.500000 20.699927
107.000000 20.705875
107.500000 20.711834
108.000000 20.717804
108.500000 20.723785
109.000000 20.729777
109.500000 20.735780
110.000000 20.741794
110.500000 20.747819
111.000000 20.753855
111.500000 20.759902
112.000000 20.765960
112.500000 20.772029
113.000000 20.778110
113.500000 20.784201
114.000000 20.790303
114.500000 20.796416
115.000000 20.802540
115.500000 20.808676
116.000000 20.814822
116.500000 20.820979
117.000000 20.827147
117.500000 20.833327
118.000000 20.839517
118.500000 20.845718
119.000000 20.851931
119.500000 20.858154
120.000000 20.864389
120.500000 20.870634
121.000000 20.876891
121.500000 20.883158
122.000000 20.889437
122.500000 20.895726
123.000000 20.902027
123.500000 20.908338
124.000000 20.914661
124.500000 20.920994
125.000000 20.927339
125.500000 20.933695
126.000000 20.940061
126.500000 20.946439
127.000000 20.952828
127.500000 20.959227
128.000000 20.965638
128.500000 20.972060
129.000000 20.978493
129.500000 20.984936
130.000000 20.991391
130.500000 20.997857
131.000000 21.004334
131.500000 21.010822
132.000000 21.017321
132.500000 21.023831
133.000000 21.030351
133.500000 21.036883
134.000000 21.043426
134.500000 21.049980
135.000000 21.056545
135.500000 21.063121
136.000000 21.069708
136.500000 21.076306
137.000000 21.082916
137.500000 21.089536
138.000000 21.096167
138.500000 21.102809
139.000000 21.109462
139.500000 21.116126
140.000000 21.122801
140.500000 21.129488
141.000000 21.136185
141.500000 21.142893
142.000000 21.149612
142.500000 21.156343
143.000000 21.163084
143.500000 21.169836
144.000000 21.176600
144.500000 21.183374
145.000000 21.190159
145.500000 21.196956
146.000000 21.203763
146.500000 21.210582
147.000000 21.217411
147.500000 21.224252
148.000000 21.231103
148.500000 21.237966
149.000000 21.244839
149.500000 21.251724
150.000000 21.258619
150.500000 21.265526
151.000000 21.272444
151.500000 21.279372
152.000000 21.286312
152.500000 21.293263
153.000000 21.300224
153.500000 21.307197
154.000000 21.314181
154.500000 21.321176
155.000000 21.328181
155.500000 21.335198
156.000000 21.342226
156.500000 21.349265
157.000000 21.356315
157.500000 21.363375
158.000000 21.370447
158.500000 21.377530
159.000000 21.384624
159.500000 21.391729
160.000000 21.398845
160.500000 21.405972
161.000000 21.413110
161.500000 21.420259
162.000000 21.427419
162.500000 21.434590
163.000000 21.441772
163.500000 21.448965
164.000000 21.456170
164.500000 21.463385
165.000000 21.470611
165.500000 21.477848
166.000000 21.485096
166.500000 21.492355
167.000000 21.499626
167.500000 21.506907
168.000000 21.514199
168.500000 21.521503
169.000000 21.528817
169.500000 21.536142
170.000000 21.543479
170.500000 21.550826
171.000000 21.558184
171.500000 21.565554
172.000000 21.572934
172.500000 21.580326
173.000000 21.587728
173.500000 21.595142
174.000000 21.602566
174.500000 21.610002
175.000000 21.617448
175.500000 21.624906
176.000000 21.632374
176.500000 21.639854
177.000000 21.647345
177.500000 21.654846
178.000000 21.662359
178.500000 21.669883
179.000000 21.677417
179.500000 21.684963
180.000000 21.692520
180.500000 21.700088
181.000000 21.707666
181.500000 21.715256
182.000000 21.722857
182.500000 21.730469
183.000000 21.738092
183.500000 21.745726
184.000000 21.753370
184.500000 21.761026
185.000000 21.768693
185.500000 21.776371
186.000000 21.784060
186.500000 21.791760
187.000000 21.799471
187.500000 21.807193
188.000000 21.814926
188.500000 21.822670
189.000000 21.830426
189.500000 21.838192
190.000000 21.845969
190.500000 21.853757
191.000000 21.861556
191.500000 21.869366
192.000000 21.877187
192.500000 21.885020
193.000000 21.892863
193.500000 21.900717
194.000000 21.908583
194.500000 21.916459
195.000000 21.924346
195.500000 21.932244
196.000000 21.940154
196.500000 21.948074
197.000000 21.956006
197.500000 21.963948
198.000000 21.971902
198.500000 21.979866
199.000000 21.987841
199.500000 21.995828
200.000000 22.003825
200.500000 22.011834
201.000000 22.019854
201.500000 22.027884
202.000000 22.035926
202.500000 22.043978
203.000000 22.052042
203.500000 22.060117
204.000000 22.068202
204.500000 22.076299
205.000000 22.084407
205.500000 22.092526
206.000000 22.100655
206.500000 22.108796
207.000000 22.116948
207.500000 22.125111
208.000000 22.133284
208.500000 22.141469
209.000000 22.149665
209.500000 22.157872
210.000000 22.166090
210.500000 22.174319
211.000000 22.182559
211.500000 22.190810
212.000000 22.199072
212.500000 22.207345
213.000000 22.215629
213.500000 22.223924
214.000000 22.232230
214.500000 22.240547
215.000000 22.248875
215.500000 22.257214
216.000000 22.265564
216.500000 22.273926
217.000000 22.282298
217.500000 22.290681
218.000000 22.299075
218.500000 22.307480
219.000000 22.315897
219.500000 22.324324
220.000000 22.332762
220.500000 22.341212
221.000000 22.349672
221.500000 22.358143
222.000000 22.366626
222.500000 22.375119
223.000000 22.383623
223.500000 22.392139
224.000000 22.400665
224.500000 22.409203
225.000000 22.417751
225.500000 22.426311
226.000000 22.434881
226.500000 22.443463
227.000000 22.452056
227.500000 22.460659
228.000000 22.469274
228.500000 22.477899
229.000000 22.486536
229.500000 22.495184
230.000000 22.503842
230.500000 22.512512
231.000000 22.521193
231.500000 22.529885
232.000000 22.538587
232.500000 22.547301
233.000000 22.556026
233.500000 22.564762
234.000000 22.573509
234.500000 22.582266
235.000000 22.591035
235.500000 22.599815
236.000000 22.608606
236.500000 22.617408
237.000000 22.626221
237.500000 22.635045
238.000000 22.643880
238.500000 22.652726
239.000000 22.661583
239.500000 22.670451
240.000000 22.679330
240.500000 22.688220
241.000000 22.697121
241.500000 22.706034
242.000000 22.714957
242.500000 22.723891
243.000000 22.732836
243.500000 22.741792
244.000000 22.750760
244.500000 22.759738
245.000000 22.768727
245.500000 22.777727
246.000000 22.786739
246.500000 22.795761
247.000000 22.804794
247.500000 22.813839
248.000000 22.822894
248.500000 22.831961
249.000000 22.841038
249.500000 22.850126
250.000000 22.859226
250.500000 22.868336
251.000000 22.877458
251.500000 22.886590
252.000000 22.895734
252.500000 22.904889
253.000000 22.914054
253.500000 22.923231
254.000000 22.932418
254.500000 22.941617
255.000000 22.950827
255.500000 22.960047
256.000000 22.969279
256.500000 22.978522
257.000000 22.987776
257.500000 22.997040
258.000000 23.006316
258.500000 23.015603
259.000000 23.024901
259.500000 23.034210
260.000000 23.043529
260.500000 23.052860
261.000000 23.062202
261.500000 23.071555
262.000000 23.080919
262.500000 23.090294
263.000000 23.099680
263.500000 23.109077
264.000000 23.118485
264.500000 23.127904
265.000000 23.137334
265.500000 23.146775
266.000000 23.156227
266.500000 23.165690
267.000000 23.175165
267.500000 23.184650
268.000000 23.194146
268.500000 23.203653
269.000000 23.213171
269.500000 23.222701
270.000000 23.232241
270.500000 23.241792
271.000000 23.251354
271.500000 23.260928
272.000000 23.270512
272.500000 23.280107
273.000000 23.289714
273.500000 23.299331
274.000000 23.308959
274.500000 23.318599
275.000000 23.328249
275.500000 23.337911
276.000000 23.347583
276.500000 23.357267
277.000000 23.366961
277.500000 23.376667
278.000000 23.386383
278.500000 23.396111
279.000000 23.405850
279.500000 23.415599
280.000000 23.425360
280.500000 23.435132
281.000000 23.444914
281.500000 23.454708
282.000000 23.464513
282.500000 23.474328
283.000000 23.484155
283.500000 23.493993
284.000000 23.503842
284.500000 23.513702
285.000000 23.523572
285.500000 23.533454
286.000000 23.543347
286.500000 23.553251
287.000000 23.563166
287.500000 23.573092
288.000000 23.583029
288.500000 23.592977
289.000000 23.602936
289.500000 23.612906
290.000000 23.622887
290.500000 23.632879
291.000000 23.642882
291.500000 23.652896
292.000000 23.662921
292.500000 23.672957
293.000000 23.683005
293.500000 23.693063
294.000000 23.703132
294.500000 23.713212
295.000000 23.723303
295.500000 23.733406
296.000000 23.743519
296.500000 23.753643
297.000000 23.763778
297.500000 23.773925
298.000000 23.784082
298.500000 23.794250
299.000000 23.804430
299.500000 23.814620
300.000000 23.824822
300.500000 23.835034
301.000000 23.845258
301.500000 23.855492
